"ID","Modifier","Item1","Item2","Item3","Item4","Item5","Item6","Item7","Item8","Item9","Item10","Item11","Item12","Item13","Item14","Item15","Item16","Item17","Item18","Item19","Item20"
1,-0.149773173074409,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,0,1
2,-0.0739007735617752,0,1,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0
3,0.197049215969491,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1
4,-0.0504060453385028,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0
5,0.163173310119088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
6,0.107272967106009,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0
7,-0.046441992777783,0,1,1,0,1,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1
8,-0.115155663009261,1,0,0,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,0,0
9,-0.0701194420476648,0,0,0,1,1,0,1,0,0,1,0,1,0,1,1,1,0,1,0,1
10,-0.0638402669570324,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1
11,-0.0871791950503572,1,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0
12,0.066511245588491,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0
13,-0.15496502130691,0,0,1,0,0,0,1,0,1,0,1,1,1,1,1,0,0,1,0,1
14,0.00427952654308657,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1
15,0.0567508573688333,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0
16,-0.0293219948490902,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,1,1,1
17,-0.0151854063814566,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0
18,0.120516967689035,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
19,0.0371993542630245,0,1,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0
20,-0.00437706327324272,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1
21,0.100839822584361,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
22,-0.119795205924767,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0
23,-0.000507168946755019,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,1
24,0.0437880387058791,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,1,1,0,0
25,0.0623926037023923,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1
26,-0.137147237865818,0,1,0,1,1,1,1,1,1,0,1,0,0,0,1,0,1,0,1,0
27,0.0275635027096819,1,1,1,0,1,1,1,1,0,0,0,1,0,1,0,1,1,1,0,1
28,0.117760062469781,0,1,1,1,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1
29,-0.0260460329558914,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0
30,0.0890480360237553,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
31,-0.111877986799142,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0
32,-0.0585422202892216,0,0,0,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1
33,-0.00676600364229285,0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0
34,0.0444921274815593,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0
35,-0.0739297723834179,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1
36,-0.11759898730185,0,0,1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,1,1
37,-0.0819619550751852,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,0
38,-0.0368261284752152,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,1,1,0
39,-0.0102708479349947,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1
40,0.212132228515427,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0.0515075798278893,0,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0
42,-0.0587848248974802,0,0,0,1,0,0,1,1,1,0,1,0,1,0,1,0,1,1,0,1
43,-0.158184415744706,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1
44,-0.207583308419329,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0
45,0.0388321105898231,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0
46,0.11600699942839,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
47,-0.0707485982484945,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0
48,0.130585924232115,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0
49,0.0730591268153478,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,1,0
50,-0.0749585918419957,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,1,1,0
51,0.0635792931829975,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1
52,0.0109899059425996,1,1,0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0
53,0.103032900448879,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0
54,0.147494672569193,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
55,0.0462066814944572,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0,1,0,1
56,0.0413965304251772,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0
57,-0.000781815293558514,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1
58,0.022508173937153,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1
59,-0.0495855718399899,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,1,0,1,1,1
60,0.0369176165833129,1,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0
61,0.0922674107356153,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1
62,-0.147630962157559,0,1,0,1,0,0,1,1,1,0,0,1,1,0,0,1,0,1,1,1
63,-0.00309688886448233,1,1,0,1,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,1
64,-0.0573400235606047,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1
65,0.00578225875594918,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0
66,0.337145919164133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
67,0.0401665451653968,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0
68,-0.119448848498095,0,0,0,0,1,0,1,1,1,0,0,1,0,1,1,1,0,1,1,1
69,-0.0823420427200373,0,1,1,0,0,1,1,0,0,0,1,1,0,1,1,0,1,1,1,1
70,-0.10173404737429,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,0,1,1,0
71,0.00923865245590311,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0,1,0,1
72,-0.0329363465330353,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1
73,0.0859050053671727,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
74,0.0976354665836237,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1
75,0.146108603234228,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0
76,-0.0372356593688487,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,0,1,1,0,1
77,0.00604143910821293,1,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,1,1,0
78,0.0590686776858718,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0
79,-0.14491278096175,1,1,1,1,0,1,1,0,1,0,0,0,1,0,1,1,1,1,1,0
80,0.137130007835558,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
81,-0.102496451388834,1,0,0,1,1,0,0,1,0,1,1,0,0,0,1,1,1,1,1,1
82,0.135051381133524,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
83,0.0811788172059931,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1
84,0.0284377317300304,0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1
85,0.149315176072356,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,1,0
86,0.0552270670977092,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
87,-0.0200982444058412,0,1,0,1,1,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0
88,0.0152104805308064,1,1,0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1
89,-0.111125986430223,0,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1
90,-0.0364267940258897,0,0,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,1
91,-0.0651704768607111,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0
92,-0.0842757873066314,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0,1,0,0
93,0.18762808342881,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
94,-0.0748383576321109,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0
95,-0.0445303403775644,0,1,1,0,0,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1
96,0.0838413495711001,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1,1
97,-0.12695776050833,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
98,-0.0105692975424725,0,1,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0
99,-0.0907120957854657,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0
100,0.0140768573790614,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0
101,-0.205018124068677,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1
102,-0.01486045433808,0,1,1,0,0,1,0,0,1,0,0,1,1,0,1,0,1,1,1,0
103,0.0298651572240217,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,0,1,1,0
104,0.0898012691777784,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,1
105,-0.117132169543781,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,0,1
106,0.0879849785632634,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1
107,0.00204095086017483,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
108,-0.221895612278214,1,1,0,1,0,0,0,1,1,0,1,0,1,0,1,1,0,1,1,1
109,-0.0506267339711321,0,0,0,1,0,0,1,0,1,0,1,0,1,1,1,1,0,1,0,1
110,0.201229689904812,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
111,-0.085479892339301,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1
112,-0.20545922200567,0,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,0
113,0.0297008766820035,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1
114,0.0853969328813961,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0
115,-0.0588877862020128,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,1,0
116,-0.226653012346492,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0
117,-0.038177098501414,0,0,0,1,1,0,1,0,0,0,1,1,0,1,1,1,0,0,1,1
118,-0.00209876696555126,0,1,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0
119,-0.111382212813975,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1
120,-0.158108464105917,1,0,1,1,1,0,1,1,1,0,1,0,0,1,1,0,1,1,1,0
121,-0.0142551136693205,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,1,0
122,-0.147898192029056,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1
123,-0.100537607849023,0,0,0,1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,0,0
124,-0.129587800420046,0,1,0,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0
125,-0.0906698987137234,1,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0
126,-0.124952292327877,1,0,1,1,1,0,1,0,1,1,1,0,0,1,0,1,0,0,0,0
127,0.00831333408151395,0,0,1,0,1,1,1,0,0,0,1,1,0,0,1,1,0,0,0,1
128,0.0450289549130645,1,1,1,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1
129,-0.103348832528693,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,1
130,-0.262097105057926,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
131,0.177660372045058,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0
132,-0.0327619048712105,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1
133,-0.212744413594994,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1
134,0.0463381406102748,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0
135,-0.0748926522157449,0,1,0,0,0,0,1,0,0,0,1,1,1,0,1,0,1,1,0,1
136,-0.0127530696041092,0,1,1,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0
137,0.038464631329438,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0
138,0.122711529684689,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0
139,0.00648335460492602,0,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0
140,0.0131552572235328,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1
141,-0.0352544774674399,0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,1
142,-0.0453732765422036,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0
143,0.0269676601165547,0,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1
144,-0.0217569557979874,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1
145,-0.0804325169795277,0,0,0,1,0,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1
146,-0.0593194015530798,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1
147,-0.105728065220126,0,0,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,1,1,0
148,-0.019851011531103,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0
149,-0.0151388484872182,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,0,0,1,0,1
150,-0.0586244998667453,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,1
151,0.0333768794973152,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,1,0
152,-0.0274869508512675,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0
153,-0.0857112390415656,0,0,0,1,1,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1
154,-0.0264667756479775,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,0
155,0.111311371500182,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0
156,0.224488250946401,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
157,-0.0512944167840509,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,0,1,1,1
158,-0.00779604463407969,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
159,-0.098991949147014,0,0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,1,1
160,-0.153291833176825,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1
161,-0.0122394276047897,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0
162,-0.0155363780860031,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0
163,-0.0121821788828294,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0
164,-0.16903776888957,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1
165,-0.0652915007748799,0,1,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,1
166,0.0292130137162615,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0
167,-0.185061758423259,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1
168,0.059743324030277,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1
169,-0.00343234821688287,0,0,0,1,1,0,1,0,1,0,1,1,1,0,0,0,1,1,0,0
170,-0.0572715800290081,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0
171,0.0764084100455478,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,1,1,0,0
172,-0.0255858804263497,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1
173,0.0695102650701718,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,0
174,0.0653914953083531,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,1,0
175,0.0148936022750575,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0
176,0.13302771527629,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,1
177,0.0224078115508626,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0,1
178,0.080972346062425,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1
179,-0.0289778746235491,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1
180,-0.201021617007085,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1
181,0.124459731712295,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1
182,0.00413141119624391,1,1,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,1
183,-0.0570318638422681,0,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0
184,-0.0726773755379039,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,0,0
185,-0.0716372136710805,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0
186,0.00487879143054672,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,1,0,1,0,0
187,-0.313331356181028,0,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1
188,0.0138537735453826,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
189,0.179455744743656,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0
190,-6.77476718691244e-05,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
191,0.160904119165292,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
192,-0.172964730942108,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1
193,0.0714366884013513,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1,1
194,0.0853275677639645,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,0,0
195,-0.227243215143364,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1
196,-0.22103298076464,0,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0,1,1,1,1
197,0.147973963394186,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0
198,-0.134103030980348,0,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1
199,-0.101561559416028,0,0,0,1,0,1,1,1,0,0,1,1,1,1,0,0,0,1,0,1
200,0.0559028759692084,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1
201,-0.0679327837638368,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,1,0,0
202,0.10415391606198,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
203,0.0347325389692125,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,1,1,1,1
204,0.110595558972832,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
205,-0.10901929823005,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,1,1
206,0.0901475343773581,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
207,-0.0355948374495358,0,1,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,1,0,0
208,0.0615084120688216,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0
209,0.0896470405928992,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,0
210,0.0646801910909346,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,1,1,0
211,0.0011813832858099,0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0
212,0.0646626602519465,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0
213,0.0382516264967675,0,1,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,1
214,-0.0867180613396794,0,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,1,1,0
215,-0.203369514530726,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1
216,0.0498968530587904,1,1,1,0,1,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0
217,-0.0121229666081336,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1
218,0.134761235847839,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
219,0.0099542779296427,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1
220,-0.120930622644648,1,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,0,0,0,1
221,0.00962293877924322,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0
222,-0.0668307136486916,0,1,1,1,1,0,1,0,1,0,1,1,0,1,0,0,0,1,0,1
223,0.297786233416282,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
224,-0.119844816967323,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0
225,0.000965737909359429,0,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0,1,1,1,1
226,0.0219086210558283,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1
227,-0.0289433965453332,0,1,0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1
228,0.0189927383008254,0,0,1,1,1,0,1,0,1,0,1,1,0,1,0,0,0,1,1,0
229,-0.221405050367168,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0
230,0.0341072039045275,1,1,0,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0
231,-0.098522507573702,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0
232,-0.0047344416862,0,0,1,1,0,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0
233,-0.039057696216764,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1
234,-0.0137424160170975,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,0,0,1,1,1
235,-0.0278356465549462,1,0,1,1,0,1,1,0,0,0,1,0,1,1,1,0,1,1,0,1
236,0.0915158007075362,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0,1,1,0,1
237,-0.0760397761739703,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0
238,0.192997772580872,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
239,0.0430365905943068,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1,1,0,0
240,0.115139415685132,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,0,0
241,-0.146200744255488,0,0,0,1,0,1,1,1,0,0,0,1,1,0,1,0,0,1,0,0
242,0.0647152605387369,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0
243,-0.119258617763303,0,0,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0
244,0.155912242880465,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1
245,-0.00843765007962405,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0
246,-0.0175314456116424,1,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0
247,-0.242446005451702,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,1,1,1
248,-0.112494363837077,0,0,1,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,0,1
