"ID","Item1","Item2","Item3","Item4","Item5","Item6","Item7","Item8","Item9","Item10","Item11","Item12","Item13","Item14","Item15","Item16","Item17","Item18","Item19","Item20"
1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0
2,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,0
3,1,0,1,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,0
4,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5,1,0,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,0
6,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1
7,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,1,1
8,1,0,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1
9,0,1,0,0,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,0
10,1,0,1,0,0,1,0,1,1,0,0,0,1,0,1,1,1,0,1,0
11,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1,1,1,0
12,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,1
13,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0
14,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1
15,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0
16,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0
17,1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,0
18,0,1,0,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0
19,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0
20,1,0,1,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,1
21,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,1
22,1,1,1,0,0,0,1,1,0,0,0,1,0,1,0,1,1,1,1,1
23,1,0,1,0,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,0
24,1,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,1,1,0
25,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1
26,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,1,0,1
27,0,1,1,0,1,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0
28,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0
29,0,0,1,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1
30,1,0,0,1,0,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1
31,1,1,1,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,1
32,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,1,1,1,0
33,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,1,1
34,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0
35,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0
36,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,0,1,0
37,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1
38,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0
39,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0
40,1,1,0,0,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,0
41,1,1,1,0,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1,0
42,1,1,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0
43,1,0,1,0,0,1,0,1,0,0,1,1,1,1,1,0,0,1,1,0
44,1,0,1,0,1,0,1,1,1,1,0,0,0,1,0,0,1,0,0,1
45,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
46,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1
47,1,0,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0
48,1,1,0,0,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,0
49,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0
50,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,1
51,1,0,1,0,0,1,1,1,0,1,1,0,1,0,1,0,0,1,1,1
52,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
53,1,0,0,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0
54,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0
55,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0
56,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0
57,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0
58,0,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1
59,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
60,0,0,1,0,1,1,1,0,0,1,0,1,0,1,1,0,1,0,1,0
61,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,1,0,0,0
62,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1
63,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0
64,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,1,0
65,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1
66,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,0,1,0,1
67,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,1,1,0,1,0
68,1,1,0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0
69,1,0,0,0,0,1,1,0,1,1,1,1,1,0,1,0,1,0,0,0
70,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,0,1,0
71,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,0
72,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,0,0,1,1
73,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1
74,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0
75,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0
76,1,0,1,0,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,0
77,1,0,1,1,1,1,1,0,0,0,0,1,1,0,1,1,0,1,0,0
78,1,1,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0
79,0,0,1,0,0,1,1,1,1,0,0,0,1,1,0,0,1,1,0,0
80,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,1
81,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0
82,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
83,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1
84,1,1,1,1,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,1
85,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0
86,1,1,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,1
87,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0
88,1,0,1,1,1,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0
89,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0
90,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,1,1,1,0
91,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0
92,1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0
93,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,1,0
94,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0
95,1,0,0,1,0,1,1,0,1,0,0,1,1,1,0,1,0,0,0,1
96,1,0,0,1,1,0,0,1,0,1,0,0,1,1,1,1,0,0,1,0
97,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1
98,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,0,1,1
99,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0
100,1,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1
101,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0
102,1,0,1,0,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0
103,0,0,1,0,1,1,1,1,0,0,0,1,0,1,0,1,0,1,0,0
104,1,0,1,1,0,0,0,1,1,0,1,0,1,0,1,1,0,0,1,0
105,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0
106,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1
107,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0
108,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0
109,0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,1,0
110,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0
111,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1
112,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1
113,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,0,1,1,0
114,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0
115,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
116,1,0,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1,0
117,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0
118,1,0,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0
119,1,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,1,0
120,0,0,1,1,0,1,1,1,0,0,1,1,0,1,0,0,1,0,1,0
121,1,1,1,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0
122,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0
123,1,0,1,0,1,1,1,1,0,1,0,1,0,0,1,0,1,0,1,0
124,0,1,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0
125,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1
126,0,0,1,1,1,1,0,0,0,1,1,0,0,1,0,1,0,0,1,0
127,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1
128,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0
129,1,0,1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,1,1
130,1,0,1,0,1,1,1,0,1,0,1,1,0,0,0,0,1,1,1,1
131,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1
132,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0
133,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0
134,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0
135,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0
136,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1
137,1,0,1,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0
138,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
139,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0
140,1,0,1,0,1,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0
141,1,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,0
142,0,1,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0
143,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0
144,1,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0
145,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1
146,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0
147,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,1
148,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1
149,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0
150,0,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,0
151,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1
152,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
153,1,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0
154,1,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0
155,1,0,1,0,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0
156,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1
157,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,1,0
158,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,1,0
159,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
160,1,0,1,0,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,0
161,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1
162,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1
163,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1
164,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,1,1,1,1
165,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0
166,1,1,0,0,0,1,0,1,1,0,0,0,1,1,1,0,0,0,1,1
167,1,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0
168,1,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,1,0
169,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,1,1,0,0
170,0,1,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,1,1,0
171,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1
172,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0
173,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,1
174,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0
175,1,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0
176,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
177,1,1,1,0,0,1,1,1,1,0,0,1,0,0,1,0,1,1,0,1
178,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,1,0
179,1,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0
180,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,0
181,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0
182,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0
183,1,1,0,0,1,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0
184,1,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,1
185,1,1,1,0,1,1,1,0,0,0,0,1,1,1,0,1,1,0,0,0
186,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1
187,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0
188,0,1,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1,1,0
189,1,0,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1
190,0,1,0,1,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0
191,1,1,0,1,0,1,1,0,1,0,0,0,0,1,0,1,0,1,1,0
192,1,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0
193,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
194,1,0,1,1,0,1,1,0,0,0,1,1,1,0,1,1,0,1,0,0
195,1,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1
196,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,1,0
197,1,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0
198,1,0,1,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,1,1
199,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0
200,0,0,1,1,0,1,1,0,1,1,0,0,1,1,1,0,0,1,1,0
201,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1
202,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0
203,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0
204,1,1,0,1,1,0,1,0,1,0,1,1,1,0,0,1,0,0,0,1
205,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1
206,1,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0
207,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1
208,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,1,0,1,1,1
209,1,1,1,0,0,1,0,1,0,1,0,0,1,0,1,1,1,0,1,0
210,0,0,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0,1,1
211,0,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1
212,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0
213,1,0,1,0,0,0,1,1,0,1,1,0,1,0,0,1,1,1,1,0
214,0,0,1,1,1,0,0,1,0,1,0,1,1,1,0,0,1,0,1,0
215,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0
216,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0
217,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0
218,1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,0,1,0
219,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0
220,1,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,1,0
221,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1
222,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1
223,0,1,1,1,0,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0
224,1,0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,1,1,1,1
225,1,0,1,0,0,1,1,1,0,1,0,1,0,0,1,1,1,1,1,0
226,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
227,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
228,0,1,1,0,1,0,0,1,1,0,1,0,0,0,1,1,0,1,1,0
229,0,0,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,1,0
230,1,1,1,0,0,1,0,0,1,1,1,1,0,0,1,1,0,1,0,1
231,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1
232,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,0,1,1,0,0
233,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1
234,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0
235,1,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0
236,1,0,0,1,0,0,0,1,0,1,1,1,0,1,1,1,0,1,0,0
237,1,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0
238,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0
239,0,1,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0
240,1,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0
241,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0
242,1,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,1,1,1,1
243,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0
244,1,0,1,0,0,0,0,1,0,1,1,0,0,0,1,1,1,1,1,0
245,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0
246,1,1,0,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0
247,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
248,1,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1
